Country,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight,PCA_component1,PCA_component2
Ukraine,46.491,30.117,301.3,1.4,1.2,2020-01-24,1035,A,17,6.0NRT,279.9,10.4,D,-0.6561966308416315,0.2318743642815091
Romania,46.521,28.106,305,1.7,1.3,2020-01-24,1035,A,60,6.0NRT,281,20.2,D,-1.0771318245063195,0.5405403473433421
Ukraine,47.861,33.212,303.1,1,1,2020-01-24,1035,A,55,6.0NRT,276.6,9.4,D,0.05748381664320823,0.10115927698410263
Ukraine,47.429,29.995,342.1,1.3,1.1,2020-01-24,1035,A,93,6.0NRT,282.1,76.7,D,0.6521470023492242,1.404953605060796
Moldova Republic of,47.574,29.182,303.7,1.4,1.2,2020-01-24,1035,A,57,6.0NRT,280.6,13,D,-0.6114284221916177,0.35312177608328854
Moldova Republic of,47.588,29.196,314.9,1.4,1.2,2020-01-24,1035,A,75,6.0NRT,278.5,26.9,D,-0.529831975995054,0.6991781357953629
Moldova Republic of,47.584,29.177,331.2,1.4,1.2,2020-01-24,1035,A,87,6.0NRT,281.3,56.3,D,-0.016319635935080838,1.2088039698025488
Romania,47.278,27.55,301.5,1.8,1.3,2020-01-24,1035,A,47,6.0NRT,281.2,15.5,D,-1.2605593683558856,0.5205946632514601
Albania,40.727,20.266,308.5,1.9,1.4,2020-01-24,1215,A,67,6.0NRT,285.3,26.3,D,-0.9701676108986529,-0.0845543849847492
Albania,40.98,19.729,308.8,1.8,1.3,2020-01-24,1215,A,68,6.0NRT,288.1,21.3,D,-0.42191738291918013,-0.2927874596898279
Italy,40.934,15.596,300.3,1.1,1.1,2020-01-24,1215,A,35,6.0NRT,287.1,5.5,D,0.6099241442711276,-1.3126698103627388
Italy,41.785,15.911,301,1.2,1.1,2020-01-24,1215,A,43,6.0NRT,284.2,8,D,0.30843898491362076,-1.1361391435804173
Montenegro,42.712,19.203,304.8,1.8,1.3,2020-01-24,1215,A,48,6.0NRT,280.1,20.8,D,-1.0704377543040065,-0.21553151887932173
Montenegro,42.711,19.185,321.7,1.8,1.3,2020-01-24,1215,A,81,6.0NRT,286.2,51.1,D,-0.3358533499534342,0.2943511288332756
Montenegro,42.769,19.463,336.9,1.8,1.3,2020-01-24,1215,A,90,6.0NRT,280.5,99.3,D,-0.3376335022285678,0.9312602405871473
Montenegro,42.768,19.445,321.5,1.8,1.3,2020-01-24,1215,A,81,6.0NRT,283,51.2,D,-0.5451930456747655,0.3240654414952983
Montenegro,42.859,19.772,302.2,1.9,1.4,2020-01-24,1215,A,51,6.0NRT,282.4,21.1,D,-1.3617598402935949,-0.07634926085152709
Kosovo,43.105,21.025,302.2,2.3,1.5,2020-01-24,1215,A,48,6.0NRT,282.5,23.9,D,-2.039687913196452,0.31756049384744844
Bosnia and Herzegovina,43.106,18.642,303,1.7,1.3,2020-01-24,1215,A,50,6.0NRT,279.9,16.5,D,-1.0421020189356656,-0.31017476964111196
Bosnia and Herzegovina,43.105,18.624,301.6,1.7,1.3,2020-01-24,1215,A,33,6.0NRT,284.9,12.8,D,-0.7565586674555839,-0.38988253140742657
Bosnia and Herzegovina,43.101,18.586,304.5,1.7,1.3,2020-01-24,1215,A,58,6.0NRT,283.4,14.7,D,-0.7997043253926893,-0.3052501770135808
Bosnia and Herzegovina,43.318,18.329,307.8,1.6,1.3,2020-01-24,1215,A,66,6.0NRT,280.9,20.2,D,-0.8039190362301585,-0.22210487357176042
Bosnia and Herzegovina,43.316,18.31,315.1,1.6,1.3,2020-01-24,1215,A,75,6.0NRT,283.1,30.8,D,-0.52009603191103,-0.01162900399227948
Bosnia and Herzegovina,44.224,16.305,301.2,1.3,1.1,2020-01-24,1215,A,45,6.0NRT,280.7,9.3,D,-0.112715386804611,-0.8307527990395742
Serbia,45.069,20.996,301.9,2.4,1.5,2020-01-24,1215,A,49,6.0NRT,281.2,25.6,D,-2.3060322678550804,0.5408128569777323
Serbia,45.063,20.992,303.6,2.4,1.5,2020-01-24,1215,A,56,6.0NRT,280.8,27.6,D,-2.2986850864140798,0.5923108682488671
Ukraine,48.9,24.164,301.8,3.8,1.8,2020-01-24,1215,A,49,6.0NRT,279,54.6,D,-4.777775616201689,2.1646722845584296
Ukraine,49.531,23.622,302.1,3.6,1.8,2020-01-24,1215,A,51,6.0NRT,277.5,53.7,D,-4.7039044727913435,2.1213831934703262
Algeria,35.798,-0.251,302.3,3.1,1.7,2020-01-24,1350,A,39,6.0NRT,288.7,19,D,-2.649222787550886,-0.7533295325891285
Romania,44.939,29.506,312.4,1,1,2020-01-24,2000,T,85,6.0NRT,273.4,16.1,N,-0.04182939744760322,-0.5570352516715597
Romania,45.079,29.522,304.3,1,1,2020-01-24,2000,T,59,6.0NRT,273,11.6,N,-0.21586302514997513,-0.756295009720397
Romania,45.078,29.509,303.8,1,1,2020-01-24,2000,T,57,6.0NRT,272.7,11.2,N,-0.24388811255095452,-0.7690544309191851
Ukraine,47.221,30.84,316.4,1.1,1.1,2020-01-24,2000,T,93,6.0NRT,268.3,24.9,N,-0.7718595696517427,0.041279336704845744
Algeria,35.805,-0.249,304.8,1.9,1.3,2020-01-24,2140,T,62,6.0NRT,283.7,23.5,N,-0.7668706898527964,-2.1255302455439007
Romania,45.079,29.527,327.6,1,1,2020-01-25,0010,A,100,6.0NRT,273,31.6,N,0.6257548971375537,0.979090308866445
Romania,45.077,29.54,324.7,1,1,2020-01-25,0010,A,100,6.0NRT,273.3,27.9,N,0.5887977611104647,0.8912342385151725
Romania,45.005,29.524,325.4,1,1,2020-01-25,0010,A,100,6.0NRT,273.2,29.3,N,0.6004455565901785,0.9080411562098478
Romania,45.003,29.537,323.5,1,1,2020-01-25,0010,A,100,6.0NRT,274.1,27.1,N,0.6214028963598787,0.8476936609977598
North Macedonia,41.444,21.945,319.5,1.5,1.2,2020-01-25,0010,A,99,6.0NRT,268.9,42.6,N,-0.6165011110211356,0.7022949729421497
Ukraine,49.363,26.653,308.3,1.2,1.1,2020-01-25,0935,T,67,6.0NRT,275.5,16.2,D,-0.4353418136087908,0.3909674972006694
Ukraine,49.522,23.687,306.9,1,1,2020-01-25,0935,T,64,6.0NRT,276.2,11.9,D,0.06222458100710134,0.002589925026756012
Ukraine,48.265,30.131,306.2,1.8,1.3,2020-01-25,0935,T,63,6.0NRT,278.1,23.7,D,-1.4088269752594613,0.9379210960111067
Ukraine,49.103,23.625,302.4,1,1,2020-01-25,0935,T,52,6.0NRT,276.5,9.2,D,0.02041488915932976,-0.15867697409869516
Czechia,49.673,18.659,300.1,1.2,1.1,2020-01-25,0935,T,27,6.0NRT,272.8,10.8,D,-0.7401054215291589,-0.1256694697478039
Ukraine,46.12,29.109,300.8,1.8,1.3,2020-01-25,0935,T,42,6.0NRT,281.9,15.8,D,-1.176207623486763,0.5187802688314926
Romania,46.19,26.651,306.2,1.4,1.2,2020-01-25,0935,T,63,6.0NRT,281.3,15.4,D,-0.44651333928470527,0.2447322450889278
Romania,44.465,23.421,301.9,1.1,1,2020-01-25,0935,T,43,6.0NRT,282.4,8.1,D,0.4937031187670136,-0.5819109662103192
Romania,44.361,22.586,312.2,1,1,2020-01-25,0935,T,72,6.0NRT,284.8,13.9,D,0.930790021074534,-0.41039838736370443
Bulgaria,43.642,26.331,304.6,1.5,1.2,2020-01-25,0935,T,59,6.0NRT,282.2,14.8,D,-0.39918098283218467,0.0046345708509138335
Bulgaria,43.246,25.338,315.3,1.4,1.2,2020-01-25,0935,T,76,6.0NRT,286.5,23.6,D,0.18560099264637608,0.15663293145148205
North Macedonia,41.606,22.891,317.4,1.1,1.1,2020-01-25,0935,T,70,6.0NRT,284.1,20.2,D,0.7197751330379437,-0.30641217789554176
North Macedonia,41.597,22.889,318.3,1.1,1.1,2020-01-25,0935,T,78,6.0NRT,283.7,22,D,0.713773392172126,-0.27513877831593003
North Macedonia,41.594,22.902,312.6,1.1,1.1,2020-01-25,0935,T,73,6.0NRT,281.8,16.1,D,0.4865487914495879,-0.4278501474390655
Greece,40.554,22.642,301.4,1.3,1.1,2020-01-25,1120,A,40,6.0NRT,286.6,6.4,D,0.40198219634416377,-0.8787583892106019
Greece,40.553,22.637,307.2,1.3,1.1,2020-01-25,1120,A,65,6.0NRT,287,11,D,0.5327109459592893,-0.7212889938574043
Turkey,41.191,26.391,303.2,1,1,2020-01-25,1120,A,55,6.0NRT,286.5,6.2,D,0.9635497673045905,-0.8847213266118178
Greece,40.614,22.633,308,1.3,1.1,2020-01-25,1120,A,66,6.0NRT,287.7,12,D,0.5898237915344904,-0.6962573946613475
Greece,41.054,25.183,301.2,1,1,2020-01-25,1120,A,43,6.0NRT,288.7,4.3,D,1.0760693729738136,-1.0168817398237744
Greece,40.65,22.714,310.3,1.3,1.1,2020-01-25,1120,A,70,6.0NRT,286.8,14.3,D,0.5737874775492173,-0.6189219473014882
Greece,40.647,22.7,307.6,1.3,1.1,2020-01-25,1120,A,66,6.0NRT,287.3,11.9,D,0.5560344803871132,-0.6982920571671598
Greece,41.055,25.069,300.3,1,1,2020-01-25,1120,A,23,6.0NRT,287.3,3.2,D,0.9703396338574931,-1.040363310046303
Greece,41.549,26.56,302,1,1,2020-01-25,1120,A,50,6.0NRT,287.8,5,D,1.0071969809290544,-0.8876718086817261
Greece,41.547,26.549,302.9,1,1,2020-01-25,1120,A,54,6.0NRT,287.8,5.4,D,1.0229039591811193,-0.8649456273710845
Albania,40.776,20.764,318.6,1.6,1.2,2020-01-25,1120,A,79,6.0NRT,285.9,33.2,D,0.11822904383953643,-0.13562907008931555
Albania,40.772,20.746,310.3,1.6,1.2,2020-01-25,1120,A,70,6.0NRT,287.1,20.8,D,0.029841857502223977,-0.3996281943089721
Bulgaria,41.934,26.16,300.3,1,1,2020-01-25,1120,A,33,6.0NRT,288.6,4.1,D,1.0124214814060652,-0.9200375186134896
North Macedonia,41.586,22.904,303.5,1.2,1.1,2020-01-25,1120,A,26,6.0NRT,282.6,8.1,D,0.23615913353173507,-0.7399279138512178
North Macedonia,41.596,22.901,314.6,1.2,1.1,2020-01-25,1120,A,75,6.0NRT,283.8,18.3,D,0.5167243918257294,-0.43317087644406777
North Macedonia,41.593,22.887,346.9,1.2,1.1,2020-01-25,1120,A,95,6.0NRT,288.8,74.8,D,1.4949709658580628,0.5730187411754238
North Macedonia,41.443,21.938,316.1,1.3,1.1,2020-01-25,1120,A,76,6.0NRT,283.1,25.1,D,0.4268328630769724,-0.37220876025689903
Bulgaria,42.439,24.666,308.8,1,1,2020-01-25,1120,A,64,6.0NRT,283.9,10.3,D,0.8499190626491924,-0.6803371172150386
Bulgaria,42.596,24.896,300.9,1,1,2020-01-25,1120,A,42,6.0NRT,286.6,5.1,D,0.8725906701006125,-0.8849951534915012
Bulgaria,42.947,26.257,312.9,1,1,2020-01-25,1120,A,73,6.0NRT,287.9,13.4,D,1.14991694489689,-0.4784925870774612
Bulgaria,42.713,24.17,305.2,1.1,1,2020-01-25,1120,A,61,6.0NRT,285.2,8.6,D,0.7630688115692565,-0.7348199876636605
Serbia,42.402,21.728,309.6,1.3,1.1,2020-01-25,1120,A,69,6.0NRT,280.4,17.2,D,0.08917698951631021,-0.4736691417290766
Serbia,42.399,21.713,304.5,1.3,1.1,2020-01-25,1120,A,59,6.0NRT,281.3,12.3,D,0.051783745004233724,-0.6243319849864875
Bulgaria,43.247,25.34,300.1,1,1,2020-01-25,1120,A,24,6.0NRT,287.4,4,D,0.8773780175055269,-0.8377074660369602
Bulgaria,43.413,23.555,314.5,1.1,1,2020-01-25,1120,A,75,6.0NRT,288.9,14.4,D,1.1337931957636624,-0.4708518294185176
Bulgaria,43.411,23.542,323.6,1.1,1,2020-01-25,1120,A,82,6.0NRT,289.1,24.1,D,1.317813411355248,-0.21005561648657806
Romania,43.713,25.227,313.9,1,1,2020-01-25,1120,A,70,6.0NRT,281.3,15.2,D,0.7213943813021265,-0.38521875607210154
Romania,43.934,24.734,302.2,1,1,2020-01-25,1120,A,51,6.0NRT,281.8,7.3,D,0.5358608542979323,-0.7058087186112957
Romania,43.932,24.722,307.2,1,1,2020-01-25,1120,A,65,6.0NRT,278.3,10.6,D,0.40318210375307345,-0.5519392958986332
Romania,43.833,23.798,304.1,1.1,1,2020-01-25,1120,A,50,6.0NRT,284.5,7.8,D,0.6504983020869419,-0.6781047867964317
Romania,43.831,23.785,307,1.1,1,2020-01-25,1120,A,56,6.0NRT,285.1,9.6,D,0.7401254548569249,-0.6045304873028092
Romania,44.305,26.81,302.4,1,1,2020-01-25,1120,A,45,6.0NRT,282.4,7.1,D,0.5533867840873098,-0.5849276743810696
Romania,43.817,23.464,302.1,1.1,1,2020-01-25,1120,A,50,6.0NRT,285.9,6.6,D,0.7057230636868106,-0.7548963396143364
Romania,43.843,22.892,309.8,1.1,1.1,2020-01-25,1120,A,0,6.0NRT,284,12.9,D,0.4351520505351891,-0.42053967198543435
Romania,44.744,27.953,301,1.1,1,2020-01-25,1120,A,43,6.0NRT,284.4,7.1,D,0.5380406112206316,-0.49904692761862923
Romania,44.931,29.494,303.3,1.2,1.1,2020-01-25,1120,A,55,6.0NRT,279.1,11.6,D,-0.1505519307735219,-0.1357985494682003
Romania,44.522,25.51,304.8,1,1,2020-01-25,1120,A,60,6.0NRT,285.7,7.8,D,0.7980288210907686,-0.5787888398855776
Romania,45.076,29.516,305.5,1.3,1.1,2020-01-25,1120,A,0,6.0NRT,279.2,14,D,-0.20541352920004544,-0.015279239217724993
Bulgaria,44.183,22.64,304.5,1.1,1.1,2020-01-25,1120,A,59,6.0NRT,285.5,8.5,D,0.4193610821611718,-0.556878197527625
Romania,44.714,25.366,303.1,1,1,2020-01-25,1120,A,55,6.0NRT,285.6,6.7,D,0.7533938521919585,-0.6131711642819174
Romania,44.461,23.422,300.2,1.1,1,2020-01-25,1120,A,31,6.0NRT,286.7,5.1,D,0.6935961431103292,-0.7569196785069556
Romania,44.92,26.447,303.9,1,1,2020-01-25,1120,A,57,6.0NRT,287.7,6.6,D,0.8866339808924242,-0.5425212928647477
Romania,44.783,25.139,311.4,1,1,2020-01-25,1120,A,71,6.0NRT,285.8,12.1,D,0.9116036870942104,-0.3943476686098753
Romania,45.056,26.991,300.2,1,1,2020-01-25,1120,A,31,6.0NRT,286.9,5.3,D,0.764847271668946,-0.5975104128600689
Romania,44.495,22.832,316.9,1.1,1,2020-01-25,1120,A,77,6.0NRT,286.1,18.5,D,0.9595505578705806,-0.31402395927790727
Romania,45.415,29.082,300.4,1.2,1.1,2020-01-25,1120,A,37,6.0NRT,285.7,6.6,D,0.1887865324752134,-0.2404146431954979
Romania,45.309,26.744,307,1,1,2020-01-25,1120,A,65,6.0NRT,283.9,10,D,0.6859734491519036,-0.38443045094546047
Ukraine,45.581,28.658,303,1.2,1.1,2020-01-25,1120,A,47,6.0NRT,284.4,7.8,D,0.14550874709539208,-0.16870916149937296
Ukraine,45.703,28.648,302.8,1.2,1.1,2020-01-25,1120,A,53,6.0NRT,284.2,7.9,D,0.12444695419546321,-0.1615864945041121
Ukraine,45.702,28.633,303.2,1.2,1.1,2020-01-25,1120,A,55,6.0NRT,285.8,8.4,D,0.23371860318683274,-0.15942957627932539
Romania,44.96,22.184,304.2,1.1,1.1,2020-01-25,1120,A,58,6.0NRT,280.6,11,D,0.07684862443566738,-0.47573085118524544
Ukraine,46.466,30.119,304.4,1.4,1.2,2020-01-25,1120,A,59,6.0NRT,280.7,13,D,-0.5814196083725399,0.26895079835511654
Ukraine,46.465,30.101,301.9,1.4,1.2,2020-01-25,1120,A,37,6.0NRT,281.2,10.4,D,-0.5964826794075175,0.19343271360083417
Ukraine,46.477,30.117,439.5,1.4,1.2,2020-01-25,1120,A,94,6.0NRT,295.9,947.4,D,4.831848087819465,7.7702108603252755
Ukraine,46.475,30.099,439.6,1.4,1.2,2020-01-25,1120,A,75,6.0NRT,302.6,945.5,D,5.2539584390471346,7.7250744284147075
Ukraine,46.487,30.115,326.9,1.4,1.2,2020-01-25,1120,A,74,6.0NRT,280.1,41.6,D,-0.1859378393381668,0.944944430888803
Ukraine,46.483,30.108,406,1.4,1.2,2020-01-25,1120,A,75,6.0NRT,293.7,473.3,D,3.0035467243914113,4.771052442087916
Ukraine,46.481,30.091,372.5,1.4,1.2,2020-01-25,1120,A,0,6.0NRT,290,203.8,D,1.574399803332104,2.733620707359873
Romania,46.154,27.015,312.4,1.1,1,2020-01-25,1120,A,73,6.0NRT,283.9,14.7,D,0.6504632598253344,-0.10407020411228905
Ukraine,47.633,30.276,331.1,1.5,1.2,2020-01-25,1120,A,87,6.0NRT,281.1,57.1,D,-0.16441260952264766,1.263204534580609
Ukraine,47.643,29.924,314.2,1.4,1.2,2020-01-25,1120,A,75,6.0NRT,282.8,25.1,D,-0.31135708831583825,0.6429745654891927
Ukraine,47.724,29.941,316,1.4,1.2,2020-01-25,1120,A,76,6.0NRT,281.5,28,D,-0.3612156346658369,0.7146676473185367
Ukraine,47.956,31.801,308,1.8,1.3,2020-01-25,1120,A,66,6.0NRT,280.3,24.3,D,-1.2685923117837963,0.918889804787621
Ukraine,47.954,31.777,306.8,1.8,1.3,2020-01-25,1120,A,64,6.0NRT,280.5,22.6,D,-1.279332504364556,0.8799748980686147
Ukraine,48.165,34.783,300.8,2.5,1.5,2020-01-25,1120,A,41,6.0NRT,277.3,28.2,D,-2.8412394933363543,1.4963767476827843
Ukraine,48.169,34.778,304.2,2.5,1.5,2020-01-25,1120,A,58,6.0NRT,277.5,33.6,D,-2.760462507866173,1.6018062553620815
Ukraine,48.732,31.326,309.2,1.7,1.3,2020-01-25,1120,A,68,6.0NRT,279.8,26,D,-1.2132818326116426,0.9628302571244237
Ukraine,48.355,26.356,304.6,1.1,1,2020-01-25,1120,A,59,6.0NRT,280.3,9.8,D,0.1883282930573606,-0.12726770890003763
Ukraine,48.667,28.934,334.3,1.3,1.1,2020-01-25,1120,A,89,6.0NRT,281.4,56.1,D,0.34633481560226553,1.148001468050853
Ukraine,48.665,28.916,303.2,1.3,1.1,2020-01-25,1120,A,55,6.0NRT,279.4,11.9,D,-0.3921388056460328,0.2091665738800642
Ukraine,48.981,29.986,302,1.5,1.2,2020-01-25,1120,A,50,6.0NRT,277.8,14,D,-1.0090955060295914,0.4918452411919754
Ukraine,48.903,28.449,337.2,1.3,1.1,2020-01-25,1120,A,90,6.0NRT,279.1,59.4,D,0.2466779798692906,1.2458778188350732
Ukraine,48.901,28.432,330.2,1.3,1.1,2020-01-25,1120,A,87,6.0NRT,279.5,45.6,D,0.12519463308195283,1.0111291625818162
Ukraine,49.158,27.334,305.1,1.2,1.1,2020-01-25,1120,A,61,6.0NRT,276.3,12.7,D,-0.476336025330955,0.2085717861902215
Ukraine,49.4,28.659,303.1,1.3,1.1,2020-01-25,1120,A,48,6.0NRT,277.1,12.9,D,-0.5689251631935982,0.2781757128126735
Ukraine,49.466,26.985,306.8,1.1,1.1,2020-01-25,1120,A,64,6.0NRT,276.2,13.8,D,-0.3686720002737711,0.22356945352635152
Ukraine,49.762,27,328.5,1.1,1.1,2020-01-25,1120,A,81,6.0NRT,276.1,37.8,D,0.022180242852352483,0.8811715122979915
Ukraine,49.771,26.998,328.8,1.1,1.1,2020-01-25,1120,A,81,6.0NRT,276.4,38.1,D,0.04641104515812214,0.8887558065744334
Ukraine,49.519,23.741,301.8,1,1,2020-01-25,1120,A,49,6.0NRT,277.4,7.9,D,0.007659490106645643,-0.2385265457449746
Ukraine,49.52,23.684,304.9,1,1,2020-01-25,1120,A,60,6.0NRT,278.5,9.7,D,0.13225805357066167,-0.1645861417371218
Ukraine,49.947,26.386,318.1,1.1,1,2020-01-25,1120,A,78,6.0NRT,276.1,23.4,D,0.10342017681517802,0.4236384428030312
Ukraine,49.946,26.371,306.8,1.1,1,2020-01-25,1120,A,64,6.0NRT,275.8,13.2,D,-0.12365288857190578,0.10706611730615084
Cyprus,34.882,32.454,301.1,1.3,1.1,2020-01-25,1115,A,45,6.0NRT,286.6,7.5,D,0.6203944011254537,-0.9602440893418874
Turkey,38.683,27.498,300.9,1,1,2020-01-25,1115,A,41,6.0NRT,288.7,3.6,D,1.1686946301336547,-1.1334123027850307
Turkey,38.692,27.496,302.7,1,1,2020-01-25,1115,A,53,6.0NRT,289.1,4.6,D,1.2253181371003694,-1.087290237459225
Turkey,38.771,27.472,301.2,1,1,2020-01-25,1115,A,42,6.0NRT,290.5,4.1,D,1.285120773915554,-1.1274073467793504
Spain,43.543,-5.837,302,1,1,2020-01-25,1115,T,47,6.0NRT,285.4,6.8,D,0.8798701109299825,-2.0556775568981567
Spain,43.542,-5.824,304,1,1,2020-01-25,1115,T,50,6.0NRT,284.2,8.1,D,0.8393846992981238,-1.9946141687011392
Portugal,41.443,-7.668,302.3,1.1,1.1,2020-01-25,1115,T,52,6.0NRT,281.4,8.9,D,0.3478920411768328,-2.102468774787025
Algeria,35.806,-0.265,318.1,1.8,1.3,2020-01-25,1120,T,59,6.0NRT,289,37.1,D,0.12222180848244067,-1.25368048428544
Algeria,35.802,-0.246,320.5,1.8,1.3,2020-01-25,1120,T,61,6.0NRT,289.4,42,D,0.1985106712435196,-1.1752887030187498
Algeria,35.973,1.882,302.5,1,1,2020-01-25,1255,A,49,6.0NRT,290.4,5.3,D,1.4749481949209875,-2.5096587045815513
Algeria,35.971,1.871,306.8,1,1,2020-01-25,1255,A,64,6.0NRT,289.4,8.2,D,1.4884862437456126,-2.3884130617085773
Ukraine,46.537,32.411,315.9,2.1,1.4,2020-01-25,1905,T,82,6.0NRT,273.4,56,N,-2.18922126089805,1.033853496306013
Ukraine,45.374,29.534,310.4,2.9,1.6,2020-01-26,0055,A,80,6.0NRT,266.7,75.3,N,-3.5692210579918497,2.4137653388714346
Ukraine,45.372,29.529,313.3,2.9,1.6,2020-01-26,0055,A,87,6.0NRT,266.8,82.8,N,-3.4975713015122762,2.5170799956680976
Ukraine,49.303,33.235,317.2,1.1,1.1,2020-01-26,0840,T,73,6.0NRT,277.3,21,D,-0.08527076279435769,0.8940591077184274
Ukraine,49.294,33.232,315.5,1.1,1.1,2020-01-26,0840,T,72,6.0NRT,277.1,18.9,D,-0.13022478488385528,0.8438577553650599
Romania,45.361,29.499,333,1.4,1.2,2020-01-26,0840,T,88,6.0NRT,278.9,60.6,D,-0.02441410586688039,1.2056686042474782
Romania,45.352,29.479,328.9,1.4,1.2,2020-01-26,0840,T,65,6.0NRT,276.8,51.5,D,-0.24568827261186627,1.0754592728716716
Romania,45.35,29.497,353.6,1.4,1.2,2020-01-26,0840,T,85,6.0NRT,280.2,123.6,D,0.5451644779497828,1.9832946365630417
Bulgaria,42.157,25.051,302.4,2.3,1.5,2020-01-26,0840,T,52,6.0NRT,281,21.6,D,-2.0650064203452625,0.6004297503789598
Bulgaria,42.161,25.046,306.5,2.3,1.5,2020-01-26,0840,T,64,6.0NRT,280.9,31.9,D,-1.9800589365954362,0.7471271028737924
Romania,45.352,29.486,306.1,2.3,1.5,2020-01-26,1025,A,47,6.0NRT,280,33,D,-2.2351333127747277,1.1203079226065586
Germany,51.483,6.709,306.7,1.4,1.2,2020-01-26,1020,T,0,6.0NRT,278.3,15.8,D,-0.8299295349636201,-0.1447144325483424
Germany,51.365,6.709,300.8,1.4,1.2,2020-01-26,1020,T,36,6.0NRT,278.2,12,D,-0.9360371878576829,-0.313209217715244
Belgium,51.172,3.814,307.8,1.9,1.3,2020-01-26,1020,T,47,6.0NRT,277.6,29.8,D,-1.5715475213431152,0.15147758197043734
France,51.027,2.255,300.1,2.2,1.4,2020-01-26,1020,T,23,6.0NRT,277.5,21.8,D,-2.2904417148524225,0.11524263937793525
Italy,45.465,10.455,309.8,1,1,2020-01-26,1020,T,69,6.0NRT,281.5,11.8,D,0.6349517928902115,-0.9172808222555513
Tunisia,35.633,10.155,303.7,1.2,1.1,2020-01-26,1020,T,56,6.0NRT,292,4.6,D,1.1373856481009026,-1.8137157418386116
Tunisia,35.631,10.148,304,1.2,1.1,2020-01-26,1020,T,58,6.0NRT,291.9,5.4,D,1.1379585562600658,-1.8027259403161346
Algeria,36.5,2.337,305.7,1.5,1.2,2020-01-26,1020,T,58,6.0NRT,280.9,13.7,D,-0.10447840847430967,-1.6521539929675595
Algeria,36.498,2.353,300.1,1.5,1.2,2020-01-26,1020,T,23,6.0NRT,277.8,8.2,D,-0.40527350712500076,-1.7936388277591664
Italy,37.63,13.895,302.3,1.2,1.1,2020-01-26,1200,A,46,6.0NRT,291.8,4.8,D,0.965309046983804,-1.6026212565216575
Italy,37.858,13.88,300.8,1.1,1.1,2020-01-26,1200,A,40,6.0NRT,288.7,4.8,D,0.8305231253069397,-1.6452256688094171
Bulgaria,42.352,23.832,302.5,2.2,1.4,2020-01-26,1200,A,43,6.0NRT,284.1,19,D,-1.563014966828178,0.18035612159176528
Bulgaria,43.572,22.865,300.6,2,1.4,2020-01-26,1200,A,36,6.0NRT,285.4,12.8,D,-1.3847712444577822,0.07785800956062133
Romania,43.702,24.584,303.1,2.5,1.5,2020-01-26,1200,A,55,6.0NRT,288.8,18.2,D,-1.899163211720969,0.578185306283332
Serbia,44.233,22.61,302.4,1.9,1.4,2020-01-26,1200,A,52,6.0NRT,288.8,11.4,D,-1.075488733704691,0.09890046456163192
Serbia,44.238,22.602,303.4,1.9,1.4,2020-01-26,1200,A,56,6.0NRT,288.9,13.1,D,-1.0489973008753213,0.13025882104561745
Serbia,44.272,21.186,302.8,1.6,1.3,2020-01-26,1200,A,54,6.0NRT,288.9,10.7,D,-0.4816005782757848,-0.21530183993995505
Romania,44.413,22.596,303.7,1.9,1.4,2020-01-26,1200,A,57,6.0NRT,287.8,15,D,-1.117033866273373,0.1676212354507399
Romania,44.417,22.587,305.5,1.9,1.4,2020-01-26,1200,A,62,6.0NRT,287.3,18.1,D,-1.1121758033467446,0.2278703177529226
Romania,44.817,22.995,307.2,2.1,1.4,2020-01-26,1200,A,65,6.0NRT,284.8,24.5,D,-1.4391992920133507,0.4521373652400397
Romania,44.819,22.987,302.4,2.1,1.4,2020-01-26,1200,A,52,6.0NRT,284.8,17.4,D,-1.5343552624434533,0.30418363883842475
Romania,44.974,23.395,310.5,2.2,1.4,2020-01-26,1200,A,70,6.0NRT,283,37.5,D,-1.5728894353506004,0.6761155105204909
Romania,45.073,21.55,308.3,1.7,1.3,2020-01-26,1200,A,67,6.0NRT,285.5,21.2,D,-0.7154773500225164,0.1137074399981843
Romania,45.669,27.25,300.4,3.7,1.8,2020-01-26,1200,A,37,6.0NRT,281.6,38.3,D,-4.475040339333789,1.8540992188997918
Romania,45.361,29.48,334.3,1,1,2020-01-26,1950,T,100,6.0NRT,269.3,41.6,N,0.06572068344417861,0.1505429692312747
Ukraine,45.37,29.477,325.6,1,1,2020-01-26,1950,T,100,6.0NRT,269.2,30.3,N,-0.10958077516685992,-0.10878386423935438
Romania,45.368,29.464,306.6,1,1,2020-01-26,1950,T,47,6.0NRT,268.7,12.8,N,-0.49197452219742815,-0.6422402432348645
Ukraine,45.376,29.468,304.3,1,1,2020-01-26,1950,T,60,6.0NRT,268.2,12.4,N,-0.5623716305014225,-0.6953660283714101
Ukraine,45.374,29.455,324.7,1,1,2020-01-26,1950,T,100,6.0NRT,269.8,30.6,N,-0.08552452534731961,-0.13284293122247448
Ukraine,45.383,29.452,362.6,1,1,2020-01-26,1950,T,100,6.0NRT,273.7,106,N,0.9589619051639651,1.1030041121039984
Ukraine,45.381,29.439,366.9,1,1,2020-01-26,1950,T,100,6.0NRT,273.3,119.8,N,1.0368722245660744,1.271627945011363
Algeria,35.801,-0.256,300.9,2.9,1.6,2020-01-26,2125,T,35,6.0NRT,281.2,37,N,-2.8207131802525067,-1.2983207706296702
